SubscriptionLength,SupportTickets,PaymentHistory,Age,Gender,DaysSinceLastLogin
59,8,1,29,0,437
45,0,0,18,1,233
59,0,2,47,0,330
58,2,2,33,0,392
17,0,1,26,0,67
11,10,0,69,1,119
32,3,0,61,1,352
55,3,0,41,1,62
56,2,2,33,0,132
28,4,1,57,0,525
1,3,2,31,0,650
54,10,1,43,1,401
59,1,2,28,1,490
58,5,1,59,1,477
52,2,0,50,1,25
33,8,0,18,0,546
28,4,1,52,1,372
36,5,0,44,1,489
52,5,1,55,0,590
11,6,1,35,1,145
5,1,2,20,0,609
49,9,1,30,0,110
35,2,1,65,1,612
33,5,0,18,0,670
9,9,2,51,0,678
23,8,2,48,0,545
48,7,0,18,1,538
14,4,0,52,1,126
49,4,1,67,1,462
34,9,2,43,1,89
22,7,0,51,0,461
2,10,0,51,1,315
32,2,1,54,0,406
17,10,2,31,0,93
55,6,1,20,1,405
18,8,1,53,1,399
50,1,2,21,0,134
42,10,0,18,0,189
17,2,1,46,0,544
24,9,2,59,0,708
24,2,1,35,1,691
55,8,0,34,0,314
53,6,2,66,1,123
60,6,0,67,1,561
11,4,2,40,0,724
48,3,2,43,1,389
53,7,0,40,1,206
53,5,0,41,1,257
10,7,2,63,0,259
17,9,0,53,0,338
44,8,2,36,0,443
16,5,0,28,1,28
20,2,0,40,0,118
6,5,0,34,0,508
60,5,1,27,1,38
35,6,1,58,0,112
23,9,2,36,1,348
16,7,2,67,0,349
32,5,2,39,0,611
4,9,0,19,1,366
49,0,2,69,0,258
7,8,2,36,0,728
3,1,1,37,1,203
50,2,2,60,0,594
17,0,2,20,0,358
45,6,0,34,1,221
36,10,1,57,1,90
9,9,1,63,0,397
53,0,2,34,1,151
9,0,0,34,1,362
32,7,0,69,1,614
49,1,0,38,1,632
8,1,1,43,1,151
12,3,1,32,0,47
52,8,0,23,1,184
37,5,1,69,0,436
49,6,0,69,0,123
7,3,1,42,1,582
28,3,0,18,1,590
2,6,0,23,0,109
20,0,1,18,1,40
26,0,2,22,0,57
5,7,1,67,1,256
49,6,0,54,1,205
11,2,1,65,0,407
17,6,0,26,1,520
53,4,0,70,1,393
18,10,0,18,1,578
56,2,1,32,0,283
42,9,2,32,0,530
38,10,0,69,0,289
29,1,1,62,0,114
7,5,0,25,1,673
5,9,0,31,0,278
57,4,1,35,0,512
18,5,1,68,1,529
27,4,2,32,1,466
51,2,1,60,0,300
1,9,1,40,0,627
48,1,0,22,1,52
12,1,1,31,0,263
29,6,1,52,1,671
23,2,2,27,1,439
57,10,0,57,0,600
3,9,0,27,0,89
52,0,0,40,0,296
38,5,0,41,0,273
4,9,0,44,0,670
56,2,1,19,0,714
6,9,2,35,0,280
49,2,2,22,1,374
7,7,1,30,1,216
22,10,0,62,1,218
25,1,1,24,0,32
5,7,1,58,1,95
50,3,0,55,0,518
20,5,0,30,1,322
52,1,2,39,0,85
48,6,2,26,0,18
31,9,1,35,0,124
21,9,0,49,1,559
49,4,1,45,0,392
21,9,1,45,0,703
27,2,2,25,0,608
17,6,1,47,0,645
56,10,2,32,0,700
44,8,2,22,1,52
26,5,1,44,0,268
1,10,1,32,0,7
2,7,2,61,1,165
35,0,2,57,1,460
10,5,0,39,0,616
16,5,1,67,1,414
45,6,2,55,0,667
3,0,0,54,0,57
6,9,1,38,0,683
5,8,1,61,1,118
60,10,2,36,1,162
37,6,0,63,0,568
60,7,2,37,0,731
1,2,2,20,1,647
42,7,0,43,0,553
30,9,1,35,1,351
30,1,1,56,1,387
48,9,1,62,1,239
11,7,1,62,0,456
41,4,1,30,0,385
33,9,1,52,1,501
24,8,1,43,0,570
43,7,1,43,0,153
17,6,0,47,1,435
51,5,1,60,1,44
26,3,2,62,1,698
51,5,1,52,1,87
53,8,2,65,1,156
23,6,0,35,1,361
59,0,0,68,1,299
41,7,2,26,1,351
25,8,2,22,0,131
11,8,1,30,0,321
7,9,1,27,1,558
19,8,2,38,0,409
29,8,2,36,0,430
17,6,0,45,1,355
17,9,0,51,0,449
50,2,2,19,1,275
7,8,2,37,0,358
51,3,0,44,0,383
36,9,2,58,1,202
14,6,0,21,1,100
53,2,0,46,0,371
30,0,0,48,0,362
18,0,1,20,0,117
19,5,0,20,1,321
33,4,1,32,1,49
22,3,2,63,0,272
51,7,0,69,1,227
53,4,0,24,0,160
3,6,1,46,1,700
3,7,1,47,1,136
11,7,0,24,0,369
45,8,2,40,0,110
53,8,0,69,1,361
43,5,1,63,1,151
56,2,1,33,0,454
32,5,1,47,0,190
34,7,2,56,0,683
43,5,1,42,0,191
34,6,1,48,1,412
24,3,2,23,0,695
9,0,1,44,0,532
48,0,0,57,1,344
42,4,2,68,0,180
17,0,2,60,0,699
54,4,2,59,1,238
47,6,0,31,1,152
58,9,0,59,0,276
34,4,2,65,0,143
23,4,1,34,1,398
2,7,1,48,1,575
6,10,1,28,1,5
15,0,0,57,0,23
30,5,0,35,0,216
46,3,2,24,1,459
53,9,1,48,0,244
56,5,0,61,1,16
46,8,1,63,0,260
8,6,2,60,0,537
16,2,0,63,0,216
50,2,0,67,0,463
22,6,2,41,0,249
41,10,0,51,0,474
30,8,1,54,0,561
60,0,0,62,1,731
36,5,1,24,0,339
18,5,0,37,0,507
21,7,1,56,1,366
48,8,2,45,0,102
29,4,0,20,1,126
2,1,2,30,0,183
28,3,1,48,1,372
58,2,2,26,0,289
55,10,0,26,1,122
2,3,0,18,1,505
13,6,0,34,0,699
38,6,0,63,0,97
37,10,2,18,0,643
1,6,1,52,1,621
8,7,2,48,0,459
3,9,2,26,1,668
20,1,1,59,1,330
59,7,2,63,0,140
31,7,2,64,0,626
59,9,0,34,1,525
60,4,2,58,1,641
17,7,2,22,0,487
47,3,0,46,0,571
57,8,1,61,1,52
25,0,1,39,0,410
22,2,1,60,1,529
47,2,0,66,1,405
11,2,0,58,0,429
11,7,0,45,1,715
16,2,1,53,0,477
24,6,2,20,0,471
20,8,2,33,1,577
7,5,1,35,1,245
42,7,1,18,1,296
7,7,2,51,0,441
12,3,1,39,0,128
33,3,0,66,0,188
15,8,0,64,1,459
22,8,1,69,1,464
22,9,0,20,1,80
9,2,2,29,1,11
17,8,0,49,0,633
44,3,0,41,1,41
42,8,0,70,0,617
1,0,2,51,0,585
14,9,2,38,0,680
21,3,1,46,0,535
11,2,0,51,1,179
20,7,0,51,0,94
52,7,0,56,1,537
27,2,0,47,1,53
38,10,0,18,0,431
10,6,0,66,1,61
27,6,0,61,0,297
9,1,2,56,0,702
30,0,1,40,1,326
30,5,1,28,1,443
51,1,1,25,0,204
44,1,1,69,0,449
9,10,2,70,1,167
6,9,2,39,0,122
60,0,2,68,0,69
14,7,1,62,1,263
42,9,0,60,0,379
6,6,2,52,1,235
47,6,1,51,1,24
31,3,0,36,0,157
16,0,2,35,0,108
17,7,0,39,1,587
31,3,1,45,1,16
43,1,1,63,1,644
24,2,2,21,0,334
26,0,0,46,0,33
51,1,0,63,0,651
45,5,0,33,0,642
40,8,0,63,1,635
27,10,0,56,0,506
17,8,2,37,0,535
60,5,0,20,0,568
32,10,0,51,1,140
35,7,1,29,1,101
58,6,0,32,0,407
35,0,0,63,1,559
44,7,0,43,1,200
49,7,1,29,1,19
20,7,1,32,1,715
29,7,2,59,1,55
30,10,2,23,1,642
38,8,0,18,0,442
31,8,0,52,0,225
27,8,0,69,1,469
48,9,0,38,1,169
40,0,2,56,1,15
58,2,0,69,0,101
57,1,1,20,0,137
44,3,1,32,1,168
25,10,1,25,1,585
52,6,1,28,1,668
3,0,2,56,1,214
34,6,1,39,1,341
49,9,2,46,1,489
25,1,1,47,1,140
29,10,2,44,0,664
21,6,2,21,1,467
36,0,2,28,0,226
26,10,1,38,0,203
16,10,2,28,0,76
27,7,0,58,1,221
7,6,2,21,1,334
7,2,1,31,1,305
34,3,0,61,1,473
15,10,2,64,1,482
45,2,0,48,1,641
9,1,2,46,0,51
10,7,2,54,0,601
46,7,0,45,1,426
52,6,0,35,1,329
49,7,2,60,0,669
59,6,0,59,1,534
43,7,0,48,0,488
25,4,2,62,0,180
5,8,1,35,0,10
15,1,2,37,1,284
58,5,1,26,1,262
1,10,2,19,0,621
51,0,1,45,1,705
41,9,1,60,0,601
13,6,0,18,0,145
48,6,2,23,0,115
57,9,2,69,0,78
41,0,2,26,1,508
10,1,0,27,0,209
58,2,0,63,0,159
30,4,0,62,0,124
52,2,0,23,0,576
6,10,0,53,0,231
51,4,1,21,0,17
22,3,0,65,0,337
2,5,1,40,0,508
9,3,1,49,1,631
15,0,2,67,1,611
29,1,2,70,1,130
35,1,2,67,1,126
28,3,1,56,0,389
30,3,1,56,0,5
14,5,0,24,0,521
23,6,1,69,1,672
60,9,2,29,1,358
37,3,1,49,1,237
10,5,2,69,0,679
30,1,1,40,1,592
5,10,2,28,0,396
37,9,0,31,1,505
60,1,1,22,0,55
27,5,2,43,1,238
9,1,2,18,0,184
35,1,0,38,1,382
28,10,0,55,1,508
56,0,0,55,1,36
43,4,2,41,0,252
20,8,1,65,0,105
37,0,2,62,1,229
34,5,0,31,0,115
21,8,2,36,0,95
21,5,0,24,1,263
48,10,2,28,0,49
2,7,2,69,1,442
12,4,1,20,1,610
42,0,2,20,0,5
13,9,0,33,0,71
17,1,1,69,0,221
38,10,2,26,1,219
44,6,1,35,0,582
7,2,1,29,1,76
53,1,0,59,1,364
57,6,1,42,1,389
47,4,0,69,0,317
36,7,0,24,0,413
9,5,2,45,0,219
48,8,2,39,1,190
46,9,0,68,1,254
39,9,1,61,1,641
12,4,1,46,1,5
30,1,2,63,0,545
12,3,2,44,0,345
42,10,1,27,1,341
12,2,0,36,1,135
13,9,2,55,0,56
48,9,1,60,1,61
18,1,1,57,1,704
56,4,2,58,0,508
58,7,1,31,0,42
56,10,2,36,0,76
1,5,0,25,0,630
51,1,2,26,0,72
42,10,2,25,0,389
53,5,0,62,1,143
36,7,2,46,1,391
